Ord,Apk_Name,Matched_Apk_Name,Type,Url,Unity_Eye_Count,Unity_Head_Count,Unity_Environment_Count,Unity_Hand_Count,Unity_Body_Count,Unity_Face_Count,Unreal_Module_Names
209,战壕_WarchasmOQ_v1.0.40,Warchasm,Unreal,https://defectivepenguin.com/warchasm-privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
Synthesis
GeometryCacheSequencer
AlembicImporter
MotoSynth
SmartSnapping
ArchVisCharacter
OculusHMD
NiagaraEditorWidgets
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
NiagaraEditor
LocationServicesBPLibrary
ActorSequenceEditor
GeometryCacheStreamer
AutomationUtils
UdpMessaging
PluginUtils
FractureEditor
PlanarCut
DatasmithContentEditor
GeometryCache
WebMMediaFactory
OculusMR
PlatformCrypto
NiagaraShader
NiagaraAnimNotifies
MeshPaintingToolset
AnimationSharing
BspMode
ChaosClothEditor
MotoSynthEditor
ChaosNiagara
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
AndroidDeviceProfileSelector
EditableMesh
ChaosCloth
TemplateSequence
AISupportModule
ImgMediaFactory
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
SpeedTreeImporter
MeshConversion
ApexDestructionEditor
GooglePADEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
LevelSequenceEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
FeedbackFileEditor
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
DatasmithContent
NiagaraCore
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
ApexDestruction
MobilePatchingUtils
GooglePAD
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
Niagara
ExrReaderGpu
GeometryCacheEd
AutomationUtilsEditor
AssetTags
AssetsCleaner
ProceduralMeshComponent
Paper2D
PaperTiledImporter
ChunkDownloader
PlatformCryptoBCrypt
OculusEditor
DynamicMesh
AlembicLibrary
HapticsManager
MeshPaintEditorMode
TextureAlignMode
RuntimePhysXCooking
ActorSequence
NiagaraVertexFactories
ImgMedia
TemplateSequenceEditor
ForceTubeVRForUE4
AndroidMediaFactory
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
210,战斗团体汉化版_BattleGroupVR_v29.29,BattleGroupVR,Unity,https://spaceowl.games/privacy-policy/,1,10,11,14,7,8,NUL
211,战斗天赋_BattleTalent_v3.1.29,Battle Talent Demo,Unity,https://cydream.tech/privacy.html,67,47,25,557,263,53,NUL
212,战斗艺术_Art_of_Combat_1.0.2d.9,Art of Combat (Demo),Unity,https://frogandskull.com/privacy-policy,4,6,1,75,9,0,NUL
213,战机_太平洋战争_Warplanes_Battles_over_Pacific_v1.3.0.6.1306,Warplanes: Battles over Pacific,Unity,https://www.homenetgames.com/privacy-policy-vr/,15,14,7,44,24,1,NUL
214,战机大战_Warplanes_WW1_Fighters_v4.2.4200,Warplanes: WW1 Fighters,Unity,https://www.homenetgames.com/privacy-policy-vr/,15,12,7,46,21,1,NUL
215,战锤40K汉化中文版_Warhammer_40K_Battle_Sister_[1.2.3.15451051],"Warhammer 40,000: Battle Sister",Unity,https://pixeltoys.com/privacy-policy,20,31,18,208,62,9,NUL
216,战锤_西格玛时代_Warhammer_Age_of_Sigmar_Tempestfall_v1.32.28,Warhammer Age of Sigmar: Tempestfall,Unreal,https://tempestfall.com/privacypolicy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
217,房产达人_House_Flipper_v9.5.95,HouseFlipper VR,Unity,https://frozendistrict.com/privacy-policy.html,4,3,14,69,8,0,NUL
218,手枪鞭汉化中文_Pistol_Whip_v1.5.61.50.1774,Pistol Whip,Unreal,https://www.cloudheadgames.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
219,打僵尸双重打击汉化版_Drop_Dead_Dual_Strike_v1.5.1.1733232053_zipaligned,Drop Dead: Dual Strike Edition,Unity,https://soulassembly.com/privacy-policy,8,40,16,97,40,10,NUL
220,扔东西砸僵尸_ThrowAnything_v1.0.7,Throw Anything Demo,Unity,http://visuallight.kr/notice/?vid=6&ckattempt=1,11,1,10,71,14,1,NUL
221,投篮机_JUST_HOOPS_v1.3.66.182,JUST HOOPS,Unity,https://realcast.io/privacy/,110,44,1,43,17,3,NUL
222,抵抗VR_Resist_v1.0.197.197,Resist,Unity,https://thebinarymill.com/privacy.php,0,15,6,79,11,7,NUL
223,拯救公司2汉化中文版_Floor_Plan_2_[1.0.2.7.125],Floor Plan 2,Unity,https://www.turbo-button.com/privacy,11,21,29,174,51,2,NUL
224,拼图巡游汉化中文版_Puzzling_Places_v1.52.85,Puzzling Places,Unreal,https://www.realities.io/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"349203: No .uplugin file
"
225,挖掘机VR汉化版_重機でGo_[1.0],Slap Fighting Champion,Unity,http://initiumstudio.com/privacypolicy.html,24,8,8,43,32,4,NUL
226,挖洞者2_CaveDigger2_v1.1.12.8.100497,Cave Digger 2: Dig Harder,Unity,https://vrkiwi.org/what-vr/eula-privacy-policy/,6,16,52,104,26,6,NUL
227,挥动球拍_kanoid_v1.2.50,VRkanoid,Unity,https://sites.google.com/view/vrkanoid/privacy-policy?authuser=0,11,2,8,73,15,9,NUL
228,掉进兔子洞_Down_the_Rabbit_Hole_v01.03.430,Down the Rabbit Hole,Unity,https://downtherabbitholegame.com/eula/,42,14,21,106,17,1,NUL
229,搭便车_Hitchhiker_A_Mystery_Game_v1.0.94.42,HitchHiker: A Mystery Game,Unity,https://versusevil.com/privacy/,21,1,7,64,28,15,NUL
230,摇曳露营_Laid-Back_Camp_Virtual_Lake_Motosu_v1.2.0.5,Laid-Back Camp - Virtual - Lake Motosu,Unity,http://www.gemdrops.co.jp/privacy_en.html,9,3,0,0,10,1,NUL
231,摇曳露营本栖湖篇_Laid-Back_Camp_Virtual_Lake_Motosu_[1.0.0.3],Laid-Back Camp - Virtual - Lake Motosu,Unity,http://www.gemdrops.co.jp/privacy_en.html,9,3,0,0,10,1,NUL
232,攀岩2_汉化中文版_The_Climb_2_v2.2.974,The Climb 2,Unreal,https://www.theclimbgame.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
233,方块主义_cubism_v1.6.1.234,Cubism,Unity,https://www.cubism-vr.com/privacypolicy,14,18,9,124,55,9,NUL
234,无界术士_The_Wizards_v1.11.14,The Wizards - Dark Times,Unreal,https://darktimesgame.com/wp-content/uploads/2021/04/DT-Privacy-Policy.pdf,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
235,无界术士：黑暗时代_The_Wizards_Dark_Times_v1.13.13,The Wizards - Dark Times,Unreal,https://darktimesgame.com/wp-content/uploads/2021/04/DT-Privacy-Policy.pdf,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
236,无限雷兹_Rez_Infinite_v41.0.41,Rez Infinite,Unreal,https://rezinfinite.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
237,时间边缘_神秘博士汉化中文版_Doctor_Who_The_Edge_of_Time_[368],Doctor Who The Edge of Time,Unity,https://playstack.com/terms-and-conditions/,56,30,13,277,69,4,NUL
238,星球大战1_Vader_Immortal_Episode_I_v1.1.1+667256.cl.387770,Deus Ex Machina: Episode 1,Unreal,https://looksten9.blogspot.com/2022/01/privacy-policy-of-looksten-incdeus-ex.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
239,星球大战2_Vader_Immortal_Episode_2_v2.0.3+667261.cl.387778,Deus Ex Machina: Episode 1,Unreal,https://looksten9.blogspot.com/2022/01/privacy-policy-of-looksten-incdeus-ex.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
240,星球大战3_Vader_Immortal_Episode_3_v3.0.3+667263.cl.387932,Deus Ex Machina: Episode 1,Unreal,https://looksten9.blogspot.com/2022/01/privacy-policy-of-looksten-incdeus-ex.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
241,星球大战_弹球VR汉化版_Star_Wars_Pinball_v1.3.10737,Star WarsÃ¢Â?Pinball VR,Unreal,https://zenstudios.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
242,星球大战_银河边缘的故事_汉化中文版_Star_Wars_Tales_from_the_Galaxys_Edge_v1.1.8+680758.cl.398603,Star Wars: Tales from the Galaxy's Edge,Unreal,https://privacy.thewaltdisneycompany.com/en/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
243,星际萨满_Star_Shaman_v13.0.1,Star Shaman,Unity,http://starshaman.games/Star_shaman_EULA.html,11,3,14,130,19,2,NUL
244,暗影点汉化版_Shadow_Point_[1.1.43],Shadow Point,Unity,https://coatsink.com/privacy-policy,51,35,16,96,2,6,NUL
245,暗影门矿山汉化版_Shadowgate_The_Mines_of_Mythrok_[0.0.31],Shadowgate VR: The Mines of Mythrok,Unity,https://www.zojoi.com/privacy-policy/,17,5,14,75,36,23,NUL
246,暴走甲壳虫_Thumper_v1.00.25,Thumper,Unreal,https://thumpergame.com/tos-and-privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
247,最后一个工人_The_Last_Worker_v1.0.8.10000008,The Last Worker,Unity,https://wiredproductions.com/privacy-policy/,41,55,17,181,87,20,NUL
248,最后的迷宫_Last_Labyrinth_[1.02.34],Last Labyrinth,Unity,https://amata.games/en/support/privacypolicy/,21,32,15,72,85,19,NUL
249,月神_Luna_v8.8,Luna,Unity,https://www.funomena.com/privacy,16,12,6,76,16,2,NUL
250,机械世界汉化版_World_of_Mechs_v1.0.1044,World Of Mechs,Unreal,https://www.369.fun/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
251,机械重装汉化中文版_Robo_Recall_v1.0.47091,Robo Recall: Unplugged,Unreal,https://www.epicgames.com/site/en-US/privacypolicy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
252,极限虚空赛车汉化版_Void_Racer_Extreme_[1.21.121],Void Racer: Extreme,Unity,http://coplanargames.com/voidracer/privacypolicy.html,0,6,10,9,13,0,NUL
253,枪械世界汉化版_Gun_World_v1.0.227,Gun World VR,Unreal,https://github.com/superdude12399/PrivacyPolicy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
254,枪械俱乐部汉化中文版_Gun_Club_[1.2.93.51.291],Gun Club VR,Unity,https://www.thebinarymill.com/privacy.php,28,6,7,113,34,3,NUL
255,枪炮的故事_Guns_Stories_Bulletproof_[1.0.155],Guns'n'Stories: Bulletproof VR,Unreal,https://mirowin.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
GeometryCacheSequencer
PlatformCryptoSwitch
AlembicImporter
SmartSnapping
ArchVisCharacter
OculusHMD
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
LocationServicesBPLibrary
ActorSequenceEditor
AutomationUtils
UdpMessaging
OculusMR
DatasmithContentEditor
GeometryCache
WebMMediaFactory
PlatformCrypto
PolygonModeling
AnimationSharing
ModelingToolsEditorMode
ProxyLODMeshReduction
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
NetcodeUnitTest
AndroidDeviceProfileSelector
EditableMesh
EditorScriptingUtilities
AISupportModule
ImgMediaFactory
OculusInput
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
MeshConversion
ApexDestructionEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
MeshSolverUtilities
LightPropagationVolumeRuntime
DataprepCore
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
GeometryAlgorithms
GeometryCacheTracks
DatasmithContent
WebMMedia
MobilePatchingUtils
ApexDestruction
MediaCompositing
BlastAuthoring
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
BlastCore
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
PlatformCryptoBCrypt
OculusEditor
DataprepEditor
DataprepLibraries
AlembicLibrary
DynamicMesh
RuntimePhysXCooking
ActorSequence
ImgMedia
AndroidMediaFactory
MeshEditor
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
256,格斗锦标赛_Grapple_Tournament_[0.27.51],Grapple Tournament Free,Unreal,https://www.grappletournament.com/newprivacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
257,模拟婴儿_Baby_Hands_v2.3.24,Baby Hands,Unity,https://chickenwaffle.com/baby-hands-privacy-policy/,0,0,0,0,0,0,NUL
258,模拟赛车驾驶_V-Speedway_1.1.0,V-Speedway,Unity,https://commuter.games/privacy/,0,6,0,13,3,0,NUL
259,模拟飞行2_Ultrawings_2_[1.0.15210335],Ultrawings 2,Unity,https://bitplanetgames.com/privacy-policy/,57,5,42,204,44,1,NUL
260,模拟飞行vrmoo.cn_Ultrawings_[2.02.422],Ultrawings 2,Unity,https://bitplanetgames.com/privacy-policy/,37,7,1,28,1,3,NUL
261,死亡地平线_Death_Horizon_Reloaded_[0.9.41.157],Death Horizon: Reloaded,Unity,http://deathhorizon.com/privacy-policy/,3,24,14,59,9,0,NUL
262,死亡效应2_汉化版_Dead_Effect_2_210517.1355,Dead Effect 2,Unity,https://www.deadeffectgame.com/files/privacypolicy_de2_mobile_en.pdf,12,44,11,250,60,7,NUL
263,死亡赛车汉化中文版_DeathLap_[9.36.926],Death Lap,Unreal,https://www.ozwe.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
264,母舰_锻造_Mothergunship_v1.181.81,MOTHERGUNSHIP: FORGE,Unreal,https://www.terribleposture.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
265,气球枪手_Balloon_Gunner_v1.8.8,Balloon Gunner,Unreal,https://www.languagebug.com/games/Common/Privacy/PrivacyPolicyMobileApp.htm,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
266,水下求生汉化版_FREEDIVER_Triton_Down_v1.0.20,FREEDIVER: Triton Down,Unreal,https://www.archiact.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
267,水果射击汉化中文版_Shooty_Fruity_v1.2.30,Shooty Fruity,Unreal,https://ndreams.com/privacy-policy#privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
268,水果忍者2_Fruit_Ninja_2_v1.9.3.655090,Fruit Ninja 2,Unity,https://www.halfbrick.com/vr-privacy-policy,12,14,14,175,25,1,NUL
269,水果忍者_Fruit_Ninja_v1.7.2.604322,Fruit Ninja,Unity,https://www.halfbrick.com/vr-privacy-policy,15,33,11,39,32,11,NUL
270,永恒星光汉化中文版_Eternal_Starlight_v1.4.784.784,Eternal Starlight,Unity,https://www.starlight-vr.com/pages/privacy.html,2,13,5,53,23,2,NUL
271,汽车修理工模拟器_Car_Mechanic_Simulator_v1.1.2.361,Car Mechanic Simulator,Unity,https://gameformatic.com/polityka-prywatnosci/,3,0,4,30,17,2,NUL
272,沉默之下汉化版_Lies_Beneath_v1.0-55578.55578,Lies Beneath,Unreal,https://driftergames.wpengine.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
273,泡泡龙VR汉化版_Puzzle_Bobble_Vacation_Odyssey_v1.0.300836,Puzzle Bobble VR: Vacation Odyssey,Unreal,https://survios.com/studio/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
274,泰坦宇宙之旅_Titans_of_Space_PLUS_v1.1.77.77,BLINNK and the Vacuum of Space,Unity,https://www.changingday.com/privacy-blinnk/,-1,-1,-1,-1,-1,-1,NUL
275,泰山汉化版_TVR_1.0,SUPERHOT VR,Unity,https://superhotgame.com/privacy-policy,29,19,12,168,75,24,NUL
276,浪客_佣兵传说_Crimen_v1.1.1.19506,Crimen - Mercenary Tales,Unreal,https://www.carbonstudio.pl/wp-content/uploads/2023/03/Crimen-privacy-policy.pdf,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
277,浮动世界_Floating_World_v1.5.02.28,Floating World EA,Unreal,https://miyagames.mystrikingly.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
ChangeActorLevel
Synthesis
GeometryCacheSequencer
AlembicImporter
MotoSynth
SmartSnapping
ArchVisCharacter
OculusHMD
NiagaraEditorWidgets
AndroidMoviePlayer
OculusAudioEditor
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
NiagaraEditor
LocationServicesBPLibrary
ActorSequenceEditor
GeometryCacheStreamer
AutomationUtils
UdpMessaging
PluginUtils
FractureEditor
PlanarCut
DatasmithContentEditor
GeometryCache
WebMMediaFactory
OculusMR
PlatformCrypto
NiagaraShader
NiagaraAnimNotifies
MeshPaintingToolset
AnimationSharing
BspMode
ChaosClothEditor
MotoSynthEditor
ChaosNiagara
OnlineBlueprintSupport
AppleImageUtils
AdvancedSessions
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
AndroidDeviceProfileSelector
EditableMesh
ChaosCloth
TemplateSequence
AISupportModule
ImgMediaFactory
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
SpeedTreeImporter
MeshConversion
OculusPlatformBP
GooglePADEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
LevelSequenceEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
DatasmithContent
NiagaraCore
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
MobilePatchingUtils
OculusOpenXRHMD
GooglePAD
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
Niagara
ExrReaderGpu
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
ChunkDownloader
OculusAudio
PlatformCryptoBCrypt
OculusEditor
DynamicMesh
AlembicLibrary
MeshPaintEditorMode
TextureAlignMode
RuntimePhysXCooking
ActorSequence
NiagaraVertexFactories
ImgMedia
TemplateSequenceEditor
AndroidMediaFactory
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
278,海上花园_Garden_of_the_Sea_v1.006009.338,Garden of the Sea,Unity,69.6 MB,13,48,7,106,55,3,NUL
279,海之呼唤_Call_of_the_Sea_v2.1.2.0.155,Call of the Sea VR,Unreal,https://rawfury.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
280,海洋生存汉化中文版_OceanCraft_v0.10.108,OceanCraft,Unity,http://oceancraft-game.com/cookie-policy-eu/,1,6,8,24,5,4,NUL
281,海洋裂谷汉化中文版_Ocean_Rift_[1.68.55],Ocean Rift,Unity,https://www.crashlandvr.com/picselicaprivacypolicy,11,7,6,13,21,0,NUL
282,海盗旗之下_Under_The_Jolly_Roger_1.0.5,Under the Skin,Unity,https://ai.umich.edu/academic-innovation-website-privacy-policy/,10,5,0,29,12,0,NUL
283,涂鸦模拟器汉化版_Kingspray_Graffiti_[v71.5],Peaky Blinders: The King's Ransom,Unity,https://www.maze-theory.com/legal/#privacy,2,6,6,55,15,0,NUL
284,消失的恩典_Vanishing_Grace_v1.0.4.35,Vanishing Grace,Unreal,https://www.monteperdido.studio/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
285,消失的画像_Gone_Man_v2.04.204,Escape Room: Gone Man,Unity,http://gonemanvr.com/privacy-policy-official/,-1,-1,-1,-1,-1,-1,NUL
286,"消灭病毒_Virus_No_More_v1.3,5",VIRUS NO MORE,Unity,https://foxybanshee.netlify.app/privacypolicy,13,1,5,52,18,10,NUL
287,淤能碁吕物语_The_Tale_of_Onogoro_v1.1.0174,The Tale of Onogoro,Unity,https://amata.games/en/support/privacypolicy/,47,22,9,211,65,7,NUL
288,深林农场汉化版_Forest_Farm_[35.35],Forest Farm,Unity,https://tonicgamesaustralia.com/ForestFarm-privacypolicy.html,4,8,8,47,8,0,NUL
289,混战精英_Dogfight_Elite_v1.3.11.200864,Dogfight Elite,Unity,https://www.dogfightelite.com/index.php/forum/4-announcements/1058-privacy-policy-and-terms-of-use,8,16,8,57,47,2,NUL
290,渔夫的故事_A_Fishermans_Tale_v1.064.16,A Fisherman's Tale,Unreal,https://vertigo-games.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
291,游乐园_Fun_House_v1.1.2,Fun House,Unity,https://haiy8848.github.io/thefunhouse/privacy/,11,5,8,43,15,0,NUL
292,游乐设施_Rival_Rides_v0.321.50,Rival Rides,Unreal,https://www.rivalrides.com/zh/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
293,滑雪汉化版_Carve_Snowboarding_[1.08.562],Carve Snowboarding,Unreal,https://www.chuhailabs.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
294,演奏吉他_Unplugged_v1.5.410.410,Robo Recall: Unplugged,Unity,https://www.epicgames.com/site/en-US/privacypolicy,2,10,7,153,11,0,NUL
295,漫威的钢铁侠汉化中文版_Marvel_Iron_Man_0.1.0-250068,Marvel's Iron Man VR,Unity,https://camouflaj.com/privacy/,4,69,18,385,194,10,NUL
296,漫步_Wander_v0.3522,Shuttle Commander,Unity,https://engagevr.io/privacy-policy/,0,0,0,0,1,0,NUL
297,潜行射击1汉化中文版_Espire_1_Operative,Espire 1: VR Operative,Unreal,http://thelode.com.au/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
298,潜行射击_2_Espire_2_v1.0.31.6055,Espire 2: Stealth Operatives,Unreal,http://thelode.com.au/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
299,灯塔乐园_BeaconLand_V2.0.5,BeaconLand,Unity,97.8 MB,13,1,5,49,14,0,NUL
300,灵魂陨落_Until_You_Fall_v1.3.1.183083,Until You Fall,Unity,https://untilyoufall.schellgames.com/privacy-policy,2,40,20,111,35,0,NUL
301,炫光之剑汉化中文版_Ironlights_[157],Ironlights,Unity,https://play.google.com/store/apps/details?id=com.tinder,74,31,9,236,34,1,NUL
302,烟中之歌_Song_in_the_Smoke_v1.5.3.74,Song in the Smoke,Unreal,https://www.songinthesmoke.com/faq/privacy-policy-terms-service,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
303,烧烤保卫战_Beers_and_Boomerangs_v1.0.2.61,Beers and Boomerangs,Unity,https://beersandboomerangs.com/policy,0,0,0,16,1,0,NUL
304,热血拳击汉化中文_魔趣网_The_Thrill_of_the_Fight_[191009.3q],The Thrill of the Fight,Unity,https://www.sealostinteractive.com/totf-privacy-policy.html,21,17,8,67,23,10,NUL
305,烹饪模拟器VR_Cooking_Simulator_v1.4.1.10401,Cooking Simulator VR,Unity,https://gameboomvr.com/privacypolicy/,25,13,7,226,41,19,NUL
306,燃鼓英雄_Drums_Rock_v1.060.90,Drums Rock,Unity,https://www.garage51.es/drumsrock/privacy_policy.html,15,1,5,59,15,1,NUL
307,爆炸节拍_Blast_Beat_v1.0.1.22,Blast Beat,Unity,https://gzeal.co.jp/privacy_policy/privacy_policy/,4,8,0,15,3,0,NUL
308,牧师和哥布林汉化中文版_Cleric_and_Goblins_v1.8.21,Cleric and Goblins,Unity,ttps://www.oculus.com/experiences/quest/6121529404565492/?utm_source=oculusapplab.com&store=quest&item_id=6121529404565492&r=1,26,30,9,223,47,11,NUL
309,特工节奏_Pistol_Whip_v1.5.37.162,Pistol Whip,Unity,https://www.cloudheadgames.com/privacy-policy,5,16,13,43,17,2,NUL
310,狂怒乒乓球汉化版_Racket_Fury_Table_Tennis_[7.0.6.706],Racket Fury: Table Tennis VR,Unity,https://www.pixeledgegames.com/privacy-policy-games,6,19,7,27,13,2,NUL
311,狂热排球Volleyball_Fever_[1.5.1],Volleyball Fever,Unity,http://www.neuston.io/volleyball-fever-privacy-policy/,21,5,3,40,12,0,NUL
312,狙击精英_Sniper_Elite_v1.03.35713,Sniper Elite VR,Unity,https://rebellion.com/zh/privacy-policy/,28,47,8,169,135,8,NUL
313,狼与香辛料1_Spice_and_Wolf_v1.04.9,Spice & Wolf VR2,Unity,https://spicy-tails.net/privacy/privacy.html,24,26,0,26,11,6,NUL
314,狼与香辛料2_Spice_Wolf_2_[1.0.5],Spice & Wolf VR2,Unity,https://spicy-tails.net/privacy/privacy.html,16,6,0,24,9,3,NUL
315,玛雅潘汉化中文版_Mayapan_v1.22,Mayapan,Unity,https://www.quasarstudios.net/privacypolicy/vr-privacypolicy.html,11,1,5,46,15,0,NUL
